
stdout
Trainer initialised with NO rebalance method
Trainer initialised with NO LDA feature reduction
Trainer does NOT rebalance _data
Shape of train_subject_labels : (43730L,)
Shape of test_features : (3369, 1054)
Shape of train_activity_labels : (43730L,)
Shape of train_features : (43730, 1054)
Shape of train_session_id : (43730L,)
Fitting estimator with 1054 features.
Fitting estimator with 1053 features.
Fitting estimator with 1052 features.
Fitting estimator with 1051 features.
Fitting estimator with 1050 features.
Fitting estimator with 1049 features.
Fitting estimator with 1048 features.
Fitting estimator with 1047 features.
Fitting estimator with 1046 features.
Fitting estimator with 1045 features.
Fitting estimator with 1044 features.
Fitting estimator with 1043 features.
Fitting estimator with 1042 features.
Fitting estimator with 1041 features.
Fitting estimator with 1040 features.
Fitting estimator with 1039 features.
Fitting estimator with 1038 features.
Fitting estimator with 1037 features.
Fitting estimator with 1036 features.
Fitting estimator with 1035 features.
Fitting estimator with 1034 features.
Fitting estimator with 1033 features.
Fitting estimator with 1032 features.
Fitting estimator with 1031 features.
Fitting estimator with 1030 features.
Fitting estimator with 1029 features.
Fitting estimator with 1028 features.
Fitting estimator with 1027 features.
Fitting estimator with 1026 features.
Fitting estimator with 1025 features.
Fitting estimator with 1024 features.
Fitting estimator with 1023 features.
Fitting estimator with 1022 features.
Fitting estimator with 1021 features.
Fitting estimator with 1020 features.
Fitting estimator with 1019 features.
Fitting estimator with 1018 features.
Fitting estimator with 1017 features.
Fitting estimator with 1016 features.
Fitting estimator with 1015 features.
Fitting estimator with 1014 features.
Fitting estimator with 1013 features.
Fitting estimator with 1012 features.
Fitting estimator with 1011 features.
Fitting estimator with 1010 features.
Fitting estimator with 1009 features.
Fitting estimator with 1008 features.
Fitting estimator with 1007 features.
Fitting estimator with 1006 features.
Fitting estimator with 1005 features.
Fitting estimator with 1004 features.
Fitting estimator with 1003 features.
Fitting estimator with 1002 features.
Fitting estimator with 1001 features.
Fitting estimator with 1000 features.
dumping RFE intermediate with 1000 features
Fitting estimator with 999 features.
Fitting estimator with 998 features.
Fitting estimator with 997 features.
Fitting estimator with 996 features.
Fitting estimator with 995 features.
Fitting estimator with 994 features.
Fitting estimator with 993 features.
Fitting estimator with 992 features.
Fitting estimator with 991 features.
Fitting estimator with 990 features.
Fitting estimator with 989 features.
Fitting estimator with 988 features.
Fitting estimator with 987 features.
Fitting estimator with 986 features.
Fitting estimator with 985 features.
Fitting estimator with 984 features.
Fitting estimator with 983 features.
Fitting estimator with 982 features.
Fitting estimator with 981 features.
Fitting estimator with 980 features.
Fitting estimator with 979 features.
Fitting estimator with 978 features.
Fitting estimator with 977 features.
Fitting estimator with 976 features.
Fitting estimator with 975 features.
Fitting estimator with 974 features.
Fitting estimator with 973 features.
Fitting estimator with 972 features.
Fitting estimator with 971 features.
Fitting estimator with 970 features.
Fitting estimator with 969 features.
Fitting estimator with 968 features.
Fitting estimator with 967 features.
Fitting estimator with 966 features.
Fitting estimator with 965 features.
Fitting estimator with 964 features.
Fitting estimator with 963 features.
Fitting estimator with 962 features.
Fitting estimator with 961 features.
Fitting estimator with 960 features.
Fitting estimator with 959 features.
Fitting estimator with 958 features.
Fitting estimator with 957 features.
Fitting estimator with 956 features.
Fitting estimator with 955 features.
Fitting estimator with 954 features.
Fitting estimator with 953 features.
Fitting estimator with 952 features.
Fitting estimator with 951 features.
Fitting estimator with 950 features.
Fitting estimator with 949 features.
Fitting estimator with 948 features.
Fitting estimator with 947 features.
Fitting estimator with 946 features.
Fitting estimator with 945 features.
Fitting estimator with 944 features.
Fitting estimator with 943 features.
Fitting estimator with 942 features.
Fitting estimator with 941 features.
Fitting estimator with 940 features.
Fitting estimator with 939 features.
Fitting estimator with 938 features.
Fitting estimator with 937 features.
Fitting estimator with 936 features.
Fitting estimator with 935 features.
Fitting estimator with 934 features.
Fitting estimator with 933 features.
Fitting estimator with 932 features.
Fitting estimator with 931 features.
Fitting estimator with 930 features.
Fitting estimator with 929 features.
Fitting estimator with 928 features.
Fitting estimator with 927 features.
Fitting estimator with 926 features.
Fitting estimator with 925 features.
Fitting estimator with 924 features.
Fitting estimator with 923 features.
Fitting estimator with 922 features.
Fitting estimator with 921 features.
Fitting estimator with 920 features.
Fitting estimator with 919 features.
Fitting estimator with 918 features.
Fitting estimator with 917 features.
Fitting estimator with 916 features.
Fitting estimator with 915 features.
Fitting estimator with 914 features.
Fitting estimator with 913 features.
Fitting estimator with 912 features.
Fitting estimator with 911 features.
Fitting estimator with 910 features.
Fitting estimator with 909 features.
Fitting estimator with 908 features.
Fitting estimator with 907 features.
Fitting estimator with 906 features.
Fitting estimator with 905 features.
Fitting estimator with 904 features.
Fitting estimator with 903 features.
Fitting estimator with 902 features.
Fitting estimator with 901 features.
Fitting estimator with 900 features.
dumping RFE intermediate with 900 features
Fitting estimator with 899 features.
Fitting estimator with 898 features.
Fitting estimator with 897 features.
Fitting estimator with 896 features.
Fitting estimator with 895 features.
Fitting estimator with 894 features.
Fitting estimator with 893 features.
Fitting estimator with 892 features.
Fitting estimator with 891 features.
Fitting estimator with 890 features.
Fitting estimator with 889 features.
Fitting estimator with 888 features.
Fitting estimator with 887 features.
Fitting estimator with 886 features.
Fitting estimator with 885 features.
Fitting estimator with 884 features.
Fitting estimator with 883 features.
Fitting estimator with 882 features.
Fitting estimator with 881 features.
Fitting estimator with 880 features.
Fitting estimator with 879 features.
Fitting estimator with 878 features.
Fitting estimator with 877 features.
Fitting estimator with 876 features.
Fitting estimator with 875 features.
Fitting estimator with 874 features.
Fitting estimator with 873 features.
Fitting estimator with 872 features.
Fitting estimator with 871 features.
Fitting estimator with 870 features.
Fitting estimator with 869 features.
Fitting estimator with 868 features.
Fitting estimator with 867 features.
Fitting estimator with 866 features.
Fitting estimator with 865 features.
Fitting estimator with 864 features.
Fitting estimator with 863 features.
Fitting estimator with 862 features.
Fitting estimator with 861 features.
Fitting estimator with 860 features.
Fitting estimator with 859 features.
Fitting estimator with 858 features.
Fitting estimator with 857 features.
Fitting estimator with 856 features.
Fitting estimator with 855 features.
Fitting estimator with 854 features.
Fitting estimator with 853 features.
Fitting estimator with 852 features.
Fitting estimator with 851 features.
Fitting estimator with 850 features.
Fitting estimator with 849 features.
Fitting estimator with 848 features.
Fitting estimator with 847 features.
Fitting estimator with 846 features.
Fitting estimator with 845 features.
Fitting estimator with 844 features.
Fitting estimator with 843 features.
Fitting estimator with 842 features.
Fitting estimator with 841 features.
Fitting estimator with 840 features.
Fitting estimator with 839 features.
Fitting estimator with 838 features.
Fitting estimator with 837 features.
Fitting estimator with 836 features.
Fitting estimator with 835 features.
Fitting estimator with 834 features.
Fitting estimator with 833 features.
Fitting estimator with 832 features.
Fitting estimator with 831 features.
Fitting estimator with 830 features.
Fitting estimator with 829 features.
Fitting estimator with 828 features.
Fitting estimator with 827 features.
Fitting estimator with 826 features.
Fitting estimator with 825 features.
Fitting estimator with 824 features.
Fitting estimator with 823 features.
Fitting estimator with 822 features.
Fitting estimator with 821 features.
Fitting estimator with 820 features.
Fitting estimator with 819 features.
Fitting estimator with 818 features.
Fitting estimator with 817 features.
Fitting estimator with 816 features.
Fitting estimator with 815 features.
Fitting estimator with 814 features.
Fitting estimator with 813 features.
Fitting estimator with 812 features.
Fitting estimator with 811 features.
Fitting estimator with 810 features.
Fitting estimator with 809 features.
Fitting estimator with 808 features.
Fitting estimator with 807 features.
Fitting estimator with 806 features.
Fitting estimator with 805 features.
Fitting estimator with 804 features.
Fitting estimator with 803 features.
Fitting estimator with 802 features.
Fitting estimator with 801 features.
Fitting estimator with 800 features.
dumping RFE intermediate with 800 features
Fitting estimator with 799 features.
Fitting estimator with 798 features.
Fitting estimator with 797 features.
Fitting estimator with 796 features.
Fitting estimator with 795 features.
Fitting estimator with 794 features.
Fitting estimator with 793 features.
Fitting estimator with 792 features.
Fitting estimator with 791 features.
Fitting estimator with 790 features.
Fitting estimator with 789 features.
Fitting estimator with 788 features.
Fitting estimator with 787 features.
Fitting estimator with 786 features.
Fitting estimator with 785 features.
Fitting estimator with 784 features.
Fitting estimator with 783 features.
Fitting estimator with 782 features.
Fitting estimator with 781 features.
Fitting estimator with 780 features.
Fitting estimator with 779 features.
Fitting estimator with 778 features.
Fitting estimator with 777 features.
Fitting estimator with 776 features.
Fitting estimator with 775 features.
Fitting estimator with 774 features.
Fitting estimator with 773 features.
Fitting estimator with 772 features.
Fitting estimator with 771 features.
Fitting estimator with 770 features.
Fitting estimator with 769 features.
Fitting estimator with 768 features.
Fitting estimator with 767 features.
Fitting estimator with 766 features.
Fitting estimator with 765 features.
Fitting estimator with 764 features.
Fitting estimator with 763 features.
Fitting estimator with 762 features.
Fitting estimator with 761 features.
Fitting estimator with 760 features.
Fitting estimator with 759 features.
Fitting estimator with 758 features.
Fitting estimator with 757 features.
Fitting estimator with 756 features.
Fitting estimator with 755 features.
Fitting estimator with 754 features.
Fitting estimator with 753 features.
Fitting estimator with 752 features.
Fitting estimator with 751 features.
Fitting estimator with 750 features.
Fitting estimator with 749 features.
Fitting estimator with 748 features.
Fitting estimator with 747 features.
Fitting estimator with 746 features.
Fitting estimator with 745 features.
Fitting estimator with 744 features.
Fitting estimator with 743 features.
Fitting estimator with 742 features.
Fitting estimator with 741 features.
Fitting estimator with 740 features.
Fitting estimator with 739 features.
Fitting estimator with 738 features.
Fitting estimator with 737 features.
Fitting estimator with 736 features.
Fitting estimator with 735 features.
Fitting estimator with 734 features.
Fitting estimator with 733 features.
Fitting estimator with 732 features.
Fitting estimator with 731 features.
Fitting estimator with 730 features.
Fitting estimator with 729 features.
Fitting estimator with 728 features.
Fitting estimator with 727 features.
Fitting estimator with 726 features.
Fitting estimator with 725 features.
Fitting estimator with 724 features.
Fitting estimator with 723 features.
Fitting estimator with 722 features.
Fitting estimator with 721 features.
Fitting estimator with 720 features.
Fitting estimator with 719 features.
Fitting estimator with 718 features.
Fitting estimator with 717 features.
Fitting estimator with 716 features.
Fitting estimator with 715 features.
Fitting estimator with 714 features.
Fitting estimator with 713 features.
Fitting estimator with 712 features.
Fitting estimator with 711 features.
Fitting estimator with 710 features.
Fitting estimator with 709 features.
Fitting estimator with 708 features.
Fitting estimator with 707 features.
Fitting estimator with 706 features.
Fitting estimator with 705 features.
Fitting estimator with 704 features.
Fitting estimator with 703 features.
Fitting estimator with 702 features.
Fitting estimator with 701 features.
Fitting estimator with 700 features.
dumping RFE intermediate with 700 features
Fitting estimator with 699 features.
Fitting estimator with 698 features.
Fitting estimator with 697 features.
Fitting estimator with 696 features.
Fitting estimator with 695 features.
Fitting estimator with 694 features.
Fitting estimator with 693 features.
Fitting estimator with 692 features.
Fitting estimator with 691 features.
Fitting estimator with 690 features.
Fitting estimator with 689 features.
Fitting estimator with 688 features.
Fitting estimator with 687 features.
Fitting estimator with 686 features.
Fitting estimator with 685 features.
Fitting estimator with 684 features.
Fitting estimator with 683 features.
Fitting estimator with 682 features.
Fitting estimator with 681 features.
Fitting estimator with 680 features.
Fitting estimator with 679 features.
Fitting estimator with 678 features.
Fitting estimator with 677 features.
Fitting estimator with 676 features.
Fitting estimator with 675 features.
Fitting estimator with 674 features.
Fitting estimator with 673 features.
Fitting estimator with 672 features.
Fitting estimator with 671 features.
Fitting estimator with 670 features.
Fitting estimator with 669 features.
Fitting estimator with 668 features.
Fitting estimator with 667 features.
Fitting estimator with 666 features.
Fitting estimator with 665 features.
Fitting estimator with 664 features.
Fitting estimator with 663 features.
Fitting estimator with 662 features.
Fitting estimator with 661 features.
Fitting estimator with 660 features.
Fitting estimator with 659 features.
Fitting estimator with 658 features.
Fitting estimator with 657 features.
Fitting estimator with 656 features.
Fitting estimator with 655 features.
Fitting estimator with 654 features.
Fitting estimator with 653 features.
Fitting estimator with 652 features.
Fitting estimator with 651 features.
Fitting estimator with 650 features.
Fitting estimator with 649 features.
Fitting estimator with 648 features.
Fitting estimator with 647 features.
Fitting estimator with 646 features.
Fitting estimator with 645 features.
Fitting estimator with 644 features.
Fitting estimator with 643 features.
Fitting estimator with 642 features.
Fitting estimator with 641 features.
Fitting estimator with 640 features.
Fitting estimator with 639 features.
Fitting estimator with 638 features.
Fitting estimator with 637 features.
Fitting estimator with 636 features.
Fitting estimator with 635 features.
Fitting estimator with 634 features.
Fitting estimator with 633 features.
Fitting estimator with 632 features.
Fitting estimator with 631 features.
Fitting estimator with 630 features.
Fitting estimator with 629 features.
